split,hamming_distance,file_a,classes_a,file_b,classes_b,recommendation
train,0,data_output\yolo_roboflow_only\images\train\images-34-_jpg.rf.66ab451328f41404b0124ea23163460b.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu_goreng_jpg.rf.35c46ccd9c9c018d6b5104ae43dbc24b.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-36-_jpg.rf.08992b6164d2a329070ef18b8badc819.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-bawang-putih-gurih-foto-resep-utama_jpg.rf.d7990bb448c156414ac2e3c7d84d16a5.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-39-_jpg.rf.65e28e6cbdde42a2d6fad8e4826043b2.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-tepung-resipi-foto-utama_jpg.rf.c9a478fde5e92a630175f6c0f5a85769.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-40-_jpg.rf.3a5a69cb1ffa69b0d9e139d1cffe2c4a.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-bumbu-kuning-foto-resep-utama_jpg.rf.7620edd2a3879ade221701d3b87b14fd.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-41-_jpg.rf.781ff85ed465e5a09a538c042bb92017.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-foto-resep-utama-1-_jpg.rf.2ad583fb34980020827687ad01484f27.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-45-_jpg.rf.4c57176e293118cc78af538083f2765f.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-ketumbar-foto-resep-utama_jpg.rf.bae54d4406a9f1087c97ef72063fe96c.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-46-_jpg.rf.1b39ba59e4a222fbd9053ecdf938425f.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-simple-foto-resep-utama_jpg.rf.859ec069c08a400b9ec4004d5df17c0d.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images-48-_jpg.rf.4601e24aa7b49425eec18e7f58b85122.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-bawang-garam-foto-resep-utama_jpg.rf.2c95783409e1fab309839ee9f40dc02f.jpg,Tempe Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images10_jpg.rf.12f516b995b4a90de6234bf5e57a082f.jpg,Pempek,data_output\yolo_roboflow_only\images\train\pempek2-2-500x333_jpg.rf.550b076a9ad59cde7b31d1e1676ac54d.jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images13_jpg.rf.32189f1e4cbbbbeda0915f55a60f18c4.jpg,Biskuit Choco Chips,data_output\yolo_roboflow_only\images\train\Individual-Chocolate-Chip-Cookie-12-of-12-Copy_jpg.rf.5ba46f36b24b8a856e623c55c09fc762.jpg,Biskuit Choco Chips,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images15_jpg.rf.e9612574d8b931a94e4d826cd467bf6a.jpg,Pempek,data_output\yolo_roboflow_only\images\train\pempek-palembang2_jpg.rf.a48d6c23f6a7bdec830fcc12d226a30e.jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images27_jpg.rf.6a8a666b089f80c0efd4e7bf1a26ab98.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0085_pempek_(97).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images27_jpg.rf.6a8a666b089f80c0efd4e7bf1a26ab98.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0086_pempek_(56).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images29_jpg.rf.bf18c9dd355e7517cada40e5a7ab2483.jpg,Pempek,data_output\yolo_roboflow_only\images\train\pempek-ikan-palembang-17_jpg.rf.c08e84b49f920539d05db9d3f491c7fe.jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images29_jpg.rf.bf18c9dd355e7517cada40e5a7ab2483.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0071_pempek_(18).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images5_jpg.rf.d1faf2cc56d93b3936801a0c94a4936c.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0073_pempek_(15).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\images67_jpg.rf.c82f12fa2f975728e48344748f2b5084.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0016_pempek_(58).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\IMG_13012021_130518__822_x_430_piksel__jpg.rf.bb92159ae39a84e195d1956968486f78.jpg,Telur Goreng,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_telur_goreng_0020_telur_goreng_(38).jpg,Telur Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\oseng_mie-057_jpg.rf.9ea045633aa8e7bbd1e972b365e4c710.jpg,Mie Goreng,data_output\yolo_roboflow_only\images\train\oseng_mie-128_jpg.rf.6c23cf1577f0e8a14a6786de8edd47d4.jpg,Mie Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\oseng_mie-076_jpg.rf.9b0ea74f9217cbdea80f966ec0099768.jpg,Mie Goreng,data_output\yolo_roboflow_only\images\train\oseng_mie-150_jpg.rf.c8610322ba990a2fe6b41c12b60da684.jpg,Mie Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\oseng_mie-085_jpg.rf.84131d84c1f5d3099afa98afebc8d59d.jpg,Mie Goreng,data_output\yolo_roboflow_only\images\train\oseng_mie-116_jpg.rf.ef57610da93af539ddb8846585036fe0.jpg,Mie Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\pempek-ikan-palembang-17_jpg.rf.c08e84b49f920539d05db9d3f491c7fe.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0071_pempek_(18).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.31046f6c292183cf563bd77e66df147a.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\photo_jpg.rf.ef339b5b4d0fc1fc689f2341db3f3a8d.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\Rendang-daging-sapi_jpg.rf.e7e45a2f5aeff291592112a7c697604c.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\resep-rendang_jpg.rf.56fc0d31217ff41e8b2cb0352a5fd82f.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\resep-rendang-sapi-lezat-dicoba-yuk-untuk-rayakan-idul-adha-TSs3ZBynuL_jpg.rf.0d7f22d6e46328ab67bafba6f3a9adce.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\resep-rendang-sapi-lezat-dicoba-yuk-untuk-rayakan-idul-adha-TSs3ZBynuL_jpg.rf.183d2b99533965225d468c50cf8cb519.jpg,Rendang Sapi,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_mie_goreng_0010_mie_goreng_0025.jpg,Mie Goreng,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_mie_goreng_0076_Mie_Goreng_(Mie_Goreng_Indonesia)_-_Memilih_Chia.jpg,Mie Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0085_pempek_(97).jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0086_pempek_(56).jpg,Pempek,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0015_tumis_kangkung_0013.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0063_tumis_kangkung_(59).jpg,Tumis Kangkung,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0025_tumis_kangkung_0068.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0093_tumis_kangkung_(17).jpg,Tumis Kangkung,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0050_tumis_kangkung_(32).jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-086_jpg.rf.093ef995d2ca02cfbf9fa05cfd181719.jpg,Tumis Kangkung,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_187_jpg.rf.051bbfa91fe8be13d67d6ba79aee6dec.jpg,Spaghetti,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_65_jpg.rf.995b8de0b9ab7065f271274c2e1e78bc.jpg,Spaghetti,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_221_jpg.rf.77212916b23f3a0de7f77f3940d037d2.jpg,Spaghetti,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_408_jpg.rf.91b06ae7456f6f52d129e0ad568f8ce0.jpg,Spaghetti,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\steak_220_jpg.rf.cfdf9fa9b3e193305f3d665d8983d0c4.jpg,Steak,data_output\yolo_roboflow_only\images\train\steak_371_jpg.rf.96bddf24f3af3a2b9ff371936fb9d475.jpg,Steak,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\steak_247_jpg.rf.2748e4518caee78c6ec1eab5bb999a39.jpg,Steak,data_output\yolo_roboflow_only\images\train\steak_57_jpg.rf.fd7af1ed974a3f14c3f97969a0b99400.jpg,Steak,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\tahu-goreng-asin-foto-resep-utama_jpg.rf.2272f930f2e08c790506d2634ce0f2ff.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-asin-foto-resep-utama_jpg.rf.6b17b66bc14078f5e92232dfafc6fd35.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\tahu-goreng-sederhana-foto-resep-utama_jpg.rf.2665aa4e091f40b906c90d4ebf3449de.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-sederhana-foto-resep-utama_jpg.rf.f0503618fd45ae408e4590ac03bba26f.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\tahu-goreng_jpg.rf.92e924f29c6b4d91be463cc6794eaf85.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng_jpg.rf.ecbd3e03eabe8fbe8038b9832ff78a52.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.16465fdc6e8cd0d67149d13a60e78062.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-kuning-piring-kaleng-IMG_6477_jpg.rf.80f8c5f4382d6332feb5c17bb6efddac.jpg,Tahu Goreng,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\tumis_kangkung-167_jpg.rf.16a66ad50c645f4339add93d4c4c1c21.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-167_jpg.rf.d72c71bb25bb4251769b220165b014f7.jpg,Tumis Kangkung,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\tumis_kangkung-184_jpg.rf.1057145b5287d69185ed98ed9f0c2996.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-184_jpg.rf.64c7e9248c9304eea5b30346b567d9bb.jpg,Tumis Kangkung,manual_review_near_duplicate
train,0,data_output\yolo_roboflow_only\images\train\walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ecddaa37025de49471104040daf88cd9.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\walau-lezat-jumlah-kalori-tahu-goreng-ini-harus-anda-ketahui-1600863874_jpg.rf.ef44806c8a91503d7d88488bdaf9efaa.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\03d815c5_jpg.rf.d58dd71a1c20fcf271710490d855b163.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\cc6e2378_jpg.rf.9d608c0dede15e3d77f92dcf67bd2d48.jpg,Stroberi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\1111386614_jpg.rf.f9f660af6f72d31c531a15dbbcac164f.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-12-_jpg.rf.e2a8d270cf025dfe74583a465cf8f371.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\1111386614_jpg.rf.f9f660af6f72d31c531a15dbbcac164f.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-3-_jpg.rf.c923abba6b5392aee90970c1022050e2.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\1111386614_jpg.rf.f9f660af6f72d31c531a15dbbcac164f.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-36-_jpg.rf.845e0d7ab70caba6338cb667507e8a0f.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\1111386614_jpg.rf.f9f660af6f72d31c531a15dbbcac164f.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\Rendang2BDaging2BSapi2B252812529_jpg.rf.381dfa75555d84000c18f7fe72382840.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\1309105338_jpg.rf.242466e13ca55e2fbaa60f70e358d538.jpg,Pempek,data_output\yolo_roboflow_only\images\train\images5_jpg.rf.d1faf2cc56d93b3936801a0c94a4936c.jpg,Pempek,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\1309105338_jpg.rf.242466e13ca55e2fbaa60f70e358d538.jpg,Pempek,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_pempek_0073_pempek_(15).jpg,Pempek,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\23_jpg.rf.1f17f93d8373e8b33892b8d8fdcc1857.jpg,Nasi Putih,data_output\yolo_roboflow_only\images\train\cookpad_200_extra_nasi_putih_0037_nasi_putih_0.jpg,Nasi Putih,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\3249172985_jpg.rf.f027d949dd246d25f0ce309547956e49.jpg,Pempek,data_output\yolo_roboflow_only\images\train\images18_jpg.rf.798224af66b51f9a5ca5a45dd099a10a.jpg,Pempek,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\4602629009243-4310397314567935158-n-ce3845e6e6ec90c9ef815c26bbab9220_600x400_jpg.rf.d6f928d0f7512a4a31b39d6fc60910f4.jpg,Sate,data_output\yolo_roboflow_only\images\train\image17_jpeg_jpg.rf.bad16fda0599ae6f6204cbb896f7be05.jpg,Sate,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\5710101-una-cookie-de-chocolate-de-un-chip-aislada-en-blanco-_jpg.rf.956ea1b88bd0847ef7c42942e2545ef9.jpg,Biskuit Choco Chips,data_output\yolo_roboflow_only\images\train\images6_jpg.rf.4661a592f44db87ea5e785a23d5eacf4.jpg,Biskuit Choco Chips,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\5c464422-555f-47f2-af1e-9a71b60823be_jpg.rf.f80382f215ea5ab204cdcf79a425b013.jpg,Sate,data_output\yolo_roboflow_only\images\train\images28_jpg.rf.139d43a5da5ce3182a597020e3ca1ac5.jpg,Sate,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\7_jpg.rf.96596c11a013ad5d8663fa8c2d2d4175.jpg,Nasi Putih,data_output\yolo_roboflow_only\images\train\95_jpg.rf.e0e3657cfdf5c948ff1dcba2feac8a82.jpg,Nasi Putih,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.5ae5ae4e930894ac1bfef49f803155ee.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.811ccb7d14219bba187d3b3d08643a08.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.66132f3066e79c948777dd0a32fa5e42.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\7cc986dc3b1b8597a8b6380ae3a0a7d3_jpg.rf.811ccb7d14219bba187d3b3d08643a08.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\8bd22c7a_jpg.rf.4f7ed5b9472d902b52bddd92e2107ed9.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\f48255b1_jpg.rf.dfe7d72f592d389003efc0ff223531dc.jpg,Stroberi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\9ce56a52_jpg.rf.9327079cf76afcf9f33ec30c53980ca1.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\f58859b3_jpg.rf.c16ce183a81c10e3869fd83c3d11ab45.jpg,Stroberi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\a9f9e6fe_jpg.rf.6874bf30149344e0a5df20ced8ded142.jpg,Stroberi,data_output\yolo_roboflow_only\images\train\f48255b1_jpg.rf.dfe7d72f592d389003efc0ff223531dc.jpg,Stroberi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\bola-deli-tt-pempek-props-website-main_jpg.rf.40c159411b9ecd452f01bd9f9cc4e5f1.jpg,Pempek,data_output\yolo_roboflow_only\images\train\images9_jpg.rf.4e7329da988cb8bd2e1f9c7bada2d3e4.jpg,Pempek,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\chocolate-chip-cookie-16_jpg.rf.3f4e70bf1bc245cf75f8a24ba89fe735.jpg,Biskuit Choco Chips,data_output\yolo_roboflow_only\images\train\image11_jpeg.rf.035dd294c1224ff5eac4ecca8025837b.jpg,Biskuit Choco Chips,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\cookpad_200_extra_apel_0003_apel_151.png,Apel,data_output\yolo_roboflow_only\images\train\cookpad_200_extra_apel_0023_apel_188.jpg,Apel,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\daging_rendang-1-_jpg.rf.cbe7fb0d4c18db85392166e9a20ae513.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-13-_jpg.rf.b5db7d40589f59d6a7bf1362640081ff.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\daging_rendang-102-_jpg.rf.e4436469a1bdd98b336d9c2909e5ca6a.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-27-_jpg.rf.a725e07ff5c9f94b16cbb6ccad13126c.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\daging_rendang-13-_jpg.rf.b5db7d40589f59d6a7bf1362640081ff.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-18-_jpg.rf.f5c552dc23ae3f5956e5655b875fa182.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\daging_rendang-13-_jpg.rf.b5db7d40589f59d6a7bf1362640081ff.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-4-_jpg.rf.a7e7e0f4eefc3f5f69527fbef3ec4cea.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\daging_rendang-13-_jpg.rf.b5db7d40589f59d6a7bf1362640081ff.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-89-_JPG.rf.a86119b6ac871d8a732e0bb399804a23.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\daging_rendang-19-_jpg.rf.a39373c6e072e475e15e5afeb22473c0.jpg,Rendang Sapi,data_output\yolo_roboflow_only\images\train\daging_rendang-90-_jpg.rf.20545528430a26b34dce3f4181e5ee81.jpg,Rendang Sapi,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\download-2-_jpg.rf.67fa30fd48f3cb047eb114574a3105b9.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-foto-resep-utama_jpg.rf.1af8f13cc38d7b53f114e1f1f55eb601.jpg,Tempe Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\download-8-_jpg.rf.c3966a1faf99f44f0e5f46a32bf5e537.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-gurih-foto-resep-utama_jpg.rf.da742b74c3afc8550afcc33bd22ed2ec.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\e0e5d5647cb47198fe27e1a684ae4469_jpg.rf.20bf1720cf8dfcb7dff4463d75db270a.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\images-38-_jpg.rf.b32a8cc4d0d60470ff2d115d66ac1cde.jpg,Tempe Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\french_fries_176_jpg.rf.9beb556cd80621c937172cd5c6de9ce5.jpg,Kentang Goreng,data_output\yolo_roboflow_only\images\train\french_fries_6_jpg.rf.892061db248bced2b70ff9bc0ee57cd5.jpg,Kentang Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\image-114_jpg.rf.4ab4861a8be2b58aed20cd958e7eacba.jpg,Apel,data_output\yolo_roboflow_only\images\train\image-124_jpg.rf.396a98a200c111d8cc758747a21135ab.jpg,Apel,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\image26_jpeg_jpg.rf.f0b52175d1381df4e047a1ea4a5f3513.jpg,Pempek,data_output\yolo_roboflow_only\images\train\REST_Kap-720x720-FIT_AND_TRIM-ef37092e93a1ecf989e46518694cfaa4_jpeg_jpg.rf.6134d522301aae96fdfa037417fd43b9.jpg,Pempek,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\images-32-_jpg.rf.3a30873d9f50ebba2687dd6b9fc90d5d.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-foto-resep-utama-2-_jpg.rf.054f1ea04b50da6da8b5125ead8e97f2.jpg,Tempe Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\images-33-_jpg.rf.88f5bfcfe62ca3baf638075afb8785cd.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\tempe-goreng-foto-resep-utama-3-_jpg.rf.bfae94deec273c689a1fa4af4793c2a4.jpg,Tempe Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\images-41-_jpg.rf.c9b19e80f10af78ba3e01e10c34a9797.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\resep-tahu-goreng-bumbu-marinasi-rasanya-maknyus202103270120_jpg.rf.500427e9d8dfef7a1cf0f013d425af42.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\images-47-_jpg.rf.a1c989917d2b1bfbc55c730403c28368.jpg,Tahu Goreng|Tempe Goreng,data_output\yolo_roboflow_only\images\train\tahu-tempe-goreng-foto-resep-utama_jpg.rf.6015a034d630db6baa31578a63a7e6cc.jpg,Tahu Goreng|Tempe Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\images-58-_jpg.rf.2bd63c37b930552774dc433e282a8c55.jpg,Tempe Goreng,data_output\yolo_roboflow_only\images\train\photo-2-_jpg.rf.ce7b71c8a6549d3dd3ebd25ac06ca288.jpg,Tempe Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\images18_jpg.rf.57b89a95c7c13ac405377af7114a3d3e.jpg,Sate,data_output\yolo_roboflow_only\images\train\sate-ponorogo_jpg.rf.e73d31374f7592c11e44a7342087c088.jpg,Sate,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\oseng_mie-027_jpg.rf.e108a3e52f105c56b59063b6a61ba3f2.jpg,Mie Goreng,data_output\yolo_roboflow_only\images\train\oseng_mie-137_jpg.rf.4178adc9d82ade228ee289f8e30c119f.jpg,Mie Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0040_tumis_kangkung_(28).jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\roboflow_data_tambahan_tumis_kangkung_0069_tumis_kangkung_0045.jpg,Tumis Kangkung,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_175_jpg.rf.ec233060d180342a43e35f009ef5a835.jpg,Spaghetti,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_516_jpg.rf.309123b20a577bce2559b4ff5e4abf17.jpg,Spaghetti,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_253_jpg.rf.5db25428af6f0eb398aa4ffc488e481f.jpg,Spaghetti,data_output\yolo_roboflow_only\images\train\spaghetti_bolognese_898_jpg.rf.fca9ce76ec8f8c64c04640cb1d92344b.jpg,Spaghetti,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\tahu-goreng-gurih-foto-resep-utama_jpg.rf.a839b20bf264ae74ee1830a0631f5430.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-gurih-foto-resep-utama_jpg.rf.da742b74c3afc8550afcc33bd22ed2ec.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\tahu-goreng-sederhana-foto-resep-utama_jpg.rf.2665aa4e091f40b906c90d4ebf3449de.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-sederhana-foto-resep-utama_jpg.rf.d0d3734d7be4902e8831f725503236e6.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\tahu-goreng-sederhana-foto-resep-utama_jpg.rf.d0d3734d7be4902e8831f725503236e6.jpg,Tahu Goreng,data_output\yolo_roboflow_only\images\train\tahu-goreng-sederhana-foto-resep-utama_jpg.rf.f0503618fd45ae408e4590ac03bba26f.jpg,Tahu Goreng,manual_review_near_duplicate
train,1,data_output\yolo_roboflow_only\images\train\tumis_kangkung-181_jpg.rf.5f8408cdda2efdc4a877c65d2fc98887.jpg,Tumis Kangkung,data_output\yolo_roboflow_only\images\train\tumis_kangkung-181_jpg.rf.7582ba10541b5e096dc73fe0080cf7bd.jpg,Tumis Kangkung,manual_review_near_duplicate
